  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.101 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.101    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.101 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.140 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:     65.55.17.37 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   207.46.216.54 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  66.235.139.121 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.140 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.140 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.140 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.105    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.105    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.105    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.105 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.105 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.105    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  208.82.236.129 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:  208.82.236.129    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.140 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    72.14.213.18    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    72.14.213.18    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    72.14.213.18 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    72.14.213.18    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    72.14.213.18    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    72.14.213.18    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    72.14.213.18    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    72.14.213.18 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.140 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    65.54.95.142 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    65.54.95.140    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:    65.54.95.142    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   207.46.216.54 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  66.235.139.121 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   207.46.216.54    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:  66.235.139.121    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   207.46.216.54 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:  66.235.139.121 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:   72.14.213.147 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   TCP,   src:    72.14.213.18    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
  IP,   TCP,   src:   192.168.3.131    dst:    72.14.213.18 ,  sport:       6656  dport:       5516  ether type: 2048
  IP,   UDP,   src:   192.168.3.131    dst: 239.255.255.250 ,  sport:          1  dport:      32606  ether type: 2048
  IP,   UDP,   src:   192.168.3.131    dst: 239.255.255.250 ,  sport:          1  dport:      32606  ether type: 2048
  IP,   TCP,   src:   72.14.213.147    dst:   192.168.3.131 ,  sport:      24896  dport:      39558  ether type: 2048
